From,To
Phoebe,Stu
Mischa,Monica
Tommy,Ross
Dr. Harad,Rachel
Monica,Colleen
Melanie,Joey
Fun Bobby,Chandler
Chandler,Chloe
Joey,Paolo
Ugly Naked Guy,Phoebe
Monica,Erica
Monica,Jen
Erin,Joey
Monica,Cousin Frannie
Tom,Tommy
Joey,Dan
Fun Bobby,Bob
Sergei,Don
Jake,Phoebe
Rachel,Mr. Waltham
Sandy,Joey
Russ,Ross
Chandler,Wendy
Rachel,Mary
Roger,Phoebe
Monica,Gunther
Dr. Harad,Chandler
Stephanie,Phoebe
Chandler,Brenda
Dina,Bob
Duncan,Phoebe
Larry,Phoebe
The Doctor,Rachel
Rachel,Dave
Rachel,Dr. Long
Ross,Phoebe
Joanne,Monica
Mr. Zelner,Rachel
Mona,Ross
Joey,Katie
Bill,Ross
Gavin,Rachel
Doug,Mr. Douglas
Paolo,Ross
Ralph Lauren,Rachel
Rachel,Kiki
Wayne,Dan
Gunther,Rachel
Hillary,Ross
Joey,Josh
Chandler,Bill
Brenda,Monica
Rachel,Joanna
Wayne,Tom
Monica,Phoebe
Marcel,Joey
Chloe,Rachel
Chandler,Tony
Ryan,Rachel
Fake Monica,Rachel
Cassie,Ross
Joey,Rachel
Monica,Aunt Lillian
Monica,Wayne
Jessica Lockhart,Stu
Donny Osmond,Don
Dr. Roger,Phoebe
Monica,Ethan
Monica,Bob
Chandler,Danny
Monica,Joey
Chandler,Ralph Lauren
Monica,Roger
Jasmine,Ross
Molly,Ross
Gunther,Joey
Joey,Julie
Tom,Mary
Chandler,Ross
Max,Phoebe
Bonnie,Phoebe
Tim,Monica
Eric,Phoebe
Erin,Rachel
Dr. Roger,Roger
Sarah,Phoebe
Rachel,Caitlin
Lauren,Rachel
Cailin,Rachel
Estelle Leonard,Joey
Howard,Phoebe
Doug,Kara
Chloe,Joey
Joey,Aunt Lillian
Julie,Ross
Tim,Ross
Joey,Peter
Joey,Bob
Ginger,Joey
Kim,Ralph Lauren
Phoebe,Laura
Monica,Michelle
Ross,Nurse
Dina,Rachel
Aurora,Joey
Fun Bobby,Monica
Sarah,Joey
Aunt Lillian,Ross
Chandler,Russ
Kathy,Joey
Ross,Howard
Roger,Rachel
Kim,Nancy
Joey,Molly
Allesandro,Joey
Russell,Ross
Dr. Harad,Monica
Cailin,Joey
Chandler,Joanna
Mischa,Phoebe
Chandler,Paolo
Monica,Nurse
Rachel,Felicity
Ross,Rachel
Chandler,Dan
Terry,Joey
Rachel,Nancy
Chandler,Ginger
Rachel,Phoebe
Chandler,Robert
Monica,Allesandro
Gary,Phoebe
Chandler,Laura
Chandler,Doug
Russ,Phoebe
Chandler,Tom
Joey,Tommy
Wayne,Joey
Cousin Frannie,Ross
Mona,Rachel
Joey,Charlton Heston
Monica,Eric
Monica,Ugly Naked Guy
Bob,Phoebe
Rachel,Aunt Lillian
Erica,Joey
Joey,Stu
Don,Laura
Chandler,Colleen
Russell,Russ
Eric,Erica
Monica,Rachel
Joey,Donny Osmond
Michael,Rachel
Ethan,Rachel
Chandler,Kathy
Jen,Ross
Mr. Treeger,Rachel
Chandler,Erica
Ross,Mr. Waltham
Chandler,Jen
Bill,Phoebe
Dr. Franzblau,Rachel
David,Max
Jason,Phoebe
Cailin,Tommy
Paolo,Phoebe
Trudie Styler,Phoebe
Monica,Julie
The Doctor,Ross
Rachel,Paolo
Chandler,Gunther
Chandler,Josh
Rachel,Dan
Mona,Joey
Elizabeth Hornswoggle,Ross
Ross,Dr. Long
Ross,Dr. Ledbetter
Chandler,Ms. McKenna
Paolo,Aunt Lillian
Monica,Marcel
Chandler,Guru Saj
Chandler,Kim
Chandler,Eric
Monica,Don
Chandler,Sarah
Mr. Treeger,Chandler
Bonnie,Rachel
Ralph Lauren,Ross
Guru Saj,Ross
Dina,Stu
Phoebe,Wayne
Cassie,Phoebe
Tom,Ross
Mr. Treeger,Joey
Joey,Marjorie
Joanne,Kiki
Alan,Ross
Fake Monica,Monica
Jasmine,Phoebe
Lydia,Joey
Chandler,Julie
Chandler,Nancy
Professor Spafford,Ross
Chandler,Phoebe
Rachel,Nurse
Joey,Mr. Waltham
Mary,Ross
Monica,Chloe
Phoebe,Dan
Terry,Rachel
Joey,Mary
Bill,Colleen
The Dry Cleaner,Phoebe
Robert,Ross
Chandler,Don
Eric,Joey
Kim,Rachel
Chandler,Aunt Lillian
Chandler,Wayne
Don,Phoebe
Julie,Phoebe
Tim,Phoebe
Chandler,Peter
Ross,Marsha
Chandler,Joey
Sophie,Joanna
Monica,Kara
Lauren,Ross
Chandler,Mona
Gary,Rachel
Monica,Stu
The Dry Cleaner,Joey
Sandy,Ross
Don,Joey
Tim,Joey
Felicity,Ross
Fun Bobby,Phoebe
Felicity,Mr. Waltham
Ugly Naked Guy,Ross
David,Phoebe
Ross,Gary
Cheryl,Monica
Phoebe,Nurse
Sergei,Phoebe
Tommy,Mary
Monica,Sergei
Bill,Rachel
Chandler,Michelle
Rick,Phoebe
Cheryl,Ross
Rachel,Marcel
Dr. Harad,Phoebe
Stephanie,Ross
Monica,Bill
Joey,Laura
Leslie,Phoebe
Young Ethan,Ethan
Joanne,Rachel
Rachel,Bob
Chandler,Kara
Jessica Lockhart,Joey
Monica,Gary
Celia,Ross
Bob,Chandler
Chandler,Stu
Ross,Ryan
Jen,Phoebe
Chandler,Nurse
Monica,Danny
Marcel,Ross
Ross,Benjamin Hobart
Joey,Dina
Mr. Treeger,Monica
Cailin,Tom
Danny,Dan
Sophie,Rachel
The Doctor,Phoebe
Monica,Ross
Dr. Roger,Monica
Tom,Rachel
Monica,Ryan
Monica,Paula
Wayne,Stu
Phoebe,Aunt Lillian
Gunther,Ross
Chandler,Rachel
Chandler,Gary
Rachel,Tommy
Chandler,Lauren
Chandler,Jill Goodacre
Guru Saj,Phoebe
Joey,Danny
Gunther,Phoebe
Tony,Peter
Phoebe,Earl
Tony,Joey
Chandler,Marjorie
Rachel,Stu
Mr. Zelner,Joey
Chloe,Ross
Parker,Phoebe
Chandler,Monica
Julie,Rachel
Tim,Rachel
Monica,Young Ethan
Mischa,Sergei
Joey,Ross
Bonnie,Ross
Joey,Felicity
Chandler,Mr. Douglas
Ryan,Phoebe
Guru Saj,Joey
Sarah,Ross
Chandler,Marcel
Tom,Joey
Joey,Phoebe
Marcel,Celia
Kathy,Ross
Josh,Rachel
Kim,Lauren
Lauren,Ralph Lauren
Monica,Paolo
Fun Bobby,Rachel
Monica,Dan
Robert,Phoebe
Dr. Wesley,Rachel
David,Rachel
Sandy,Rachel
Monica,Alan
Tim,Chandler
Sergei,Rachel
Cailin,Ross
Monica,Laura
Young Ethan,Rachel
Danny,Rachel
Monica,Doug
Vince,Phoebe
Monica,Tom
Ugly Naked Guy,Rachel
Josh,Monica
Erin,Phoebe
Joey,Hayley
Cailin,Mary
Chandler,Aurora
